StartDate,EndDate,Status,Progress,Duration_inSeconds_,Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q1,Q1_4_TEXT,Q5,Q9_1,Q8,Q10,Q11,Q11_6_TEXT,Q12,Q14,Q15,Q16,Q17_1,Q17_2,Q17_3,Q18,Q19,Q20_1,Q20_2,Q20_3,Q21_1,Q21_2,Q21_3,Q21_4,Q21_5,Q21_6,Q21_7,Q21_8,Q21_9,Q21_10,Q21_11,Q21_12,Q21_13,Q21_14,Q21_15,Q21_16,Q21_17,Q21_18,Q21_19,Q21_20,Q21_21,Q21_22,Q21_23,Q21_24,Q21_25,Q21_26,Q21_27,Q21_28,Q21_29,Q21_30,Q21_31,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,id,clinical,actEng,perAbi,musTra,sinAbi,emo,gen,probeACC,totalBias,resConsis_subj,resConsis_cdf,percResp_peakHz1_1,percResp_peakHz1_2,percResp_peakHz1_3,percResp_peakHz1_4,percResp_peakHz1_5,percResp_peakHz2_1,percResp_peakHz2_2,percResp_peakHz2_3,percResp_peakHz2_4,percResp_peakHz2_5,percResp_peakHz3_1,percResp_peakHz3_2,percResp_peakHz3_3,percResp_peakHz3_4,percResp_peakHz3_5
22-May-2021 21:19:30,22-May-2021 21:26:56,0,100,445,1,22-May-2021 21:26:56,R_3PmFLZo27bsl4bm,anonymous,EN,2,,21,4,"tried to listen to flow and rhythm for music
tried to listen to discontinuities for speech",1,1,,2,English,Russian,,100,61,,2,,91,10,,3,5,1,1,6,5,4,6,2,2,3,5,3,6,3,5,4,5,5,5,3,5,3,6,4,5,5,5,3,3,6,1,1,1,1,1,1,4,"",41227,0,34,46,10,21,32,54,1,0.526666666666667,0.733333333333333,0.999999997918287,1.2,1,1.05,1.1,1.15,1.5,1.5,1.45,1.8,1.8,1.8,1.9,1.95,1.85,1.85
24-May-2021 14:27:17,24-May-2021 14:33:10,0,100,353,1,24-May-2021 14:33:10,R_1dBkeaJWuFJVIKs,anonymous,EN,1,,20,5,"pauses n between, speed",1,1,,3,english,,,100,NaN,,NaN,,100,NaN,,4,3,2,3,5,5,1,4,2,2,2,3,1,3,4,4,3,5,4,6,4,6,2,4,4,4,6,6,6,3,6,1,1,2,1,3,1,2,"",41016,0,32,47,14,24,29,58,0.916666666666667,0.49,0.62,0.998777628470442,1.2,1.3,1.4,1.45,1.45,1.55,1.5,1.6,1.75,1.4,1.5,1.6,1.5,1.7,1.45
24-May-2021 15:54:13,24-May-2021 16:00:30,0,100,377,1,24-May-2021 16:00:30,R_3HGJnF4nGG0Phro,anonymous,EN,2,,19,5,"Dynamic variation and discernable rhythms",1,1,,1,Gujarati,English,Spanish,86,100,61,4,15,40,50,10,6,2,5,6,7,6,6,5,1,6,2,7,3,1,7,7,3,7,6,7,2,6,3,6,3,6,1,7,6,3,7,7,7,2,3,7,5,6,"Saxophone",41239,0,50,55,43,37,36,109,0.916666666666667,0.41,0.46,0.0975687985598088,1.45,1.55,1.5,1.5,1.3,1.3,1.3,1.3,1.3,1.55,1.5,1.4,1.55,1.35,1.3
24-May-2021 15:56:58,24-May-2021 16:02:32,0,100,334,1,24-May-2021 16:02:33,R_28SymCqVjZmNKfP,anonymous,EN,1,,19,4,"the sections that were more choppy I thought were speech",1,2,,2,English,,,100,NaN,,NaN,,100,NaN,,2,2,1,6,7,7,7,3,1,7,2,2,2,3,3,7,2,7,3,7,6,7,1,5,4,5,7,6,7,4,7,4,3,1,1,5,1,2,"clarinet",40680,0,25,54,20,41,33,74,1,0.55,0.82,1,1,1,1.05,1.15,1.25,1.45,1.45,1.65,1.95,1.75,2,1.95,1.9,1.85,1.85
24-May-2021 20:56:42,24-May-2021 21:04:28,0,100,466,1,24-May-2021 21:04:29,R_3k4D6hnwERcjzdu,anonymous,EN,1,,19,1,"I would look for any beats in the sounds.",1,1,,2,spanish,english,,80,95,,4,,30,70,,4,4,3,5,5,5,5,4,3,3,3,5,3,6,3,5,5,5,4,5,4,5,3,5,5,6,6,4,4,3,5,1,2,1,2,2,1,4,"",40062,0,32,46,12,26,28,60,1,0.786666666666667,0.72,0.938742611790452,1.95,1.95,1.8,1.95,1.95,1.55,1.85,1.8,1.7,1.85,1.65,1.65,1.75,1.65,1.75
24-May-2021 22:16:29,24-May-2021 22:22:54,0,100,384,1,24-May-2021 22:22:54,R_3nMgdXXg9rklhov,anonymous,EN,1,,19,5,"If the sound seemed too fast or slow paced (as in, the static briefly stopped too briefly or didn't stop for too long), I deemed it as music",1,2,,1,English,Korean,Chinese,100,93,27,0,13,100,82,11,5,1,4,3,5,6,6,5,2,4,3,5,1,3,5,5,3,4,5,5,5,4,6,5,6,5,5,5,5,5,6,6,3,1,1,6,2,2,"Violin",41103,0,35,43,26,30,28,75,1,0.37,0.553333333333333,0.712231264906113,1.05,1.1,1.2,1.15,1.05,1.5,1.3,1.4,1.55,1.65,1.7,1.7,1.55,1.25,1.4
25-May-2021 03:41:52,25-May-2021 03:50:23,0,100,510,1,25-May-2021 03:50:24,R_726MUGk70KiEaQh,anonymous,EN,1,,19,4,"speed and beats",1,2,,2,Mandarin,English,,90,80,,3,,75,25,,7,4,4,5,7,7,7,5,1,7,2,6,2,2,6,7,1,7,7,7,3,7,1,7,2,6,5,7,7,6,7,7,6,5,4,6,1,3,"voice",41253,0,49,59,33,45,39,106,0.916666666666667,0.536666666666667,0.78,0.999999999999297,1.05,1.05,1,1.1,1.2,1.25,1.5,1.65,1.75,1.85,1.75,1.9,2,2,2
25-May-2021 08:38:14,25-May-2021 08:43:45,0,100,331,1,25-May-2021 08:43:46,R_4McmuO3jEaTNFrr,anonymous,EN,1,,23,3,"If there were variations in sound in a short span I was more inclined to pick speech.",1,1,,2,Japanese,English,,100,100,,2,,100,81,,1,1,1,1,4,5,1,4,5,1,5,5,2,5,1,3,5,4,2,2,7,4,5,1,5,5,6,1,3,3,3,1,1,1,1,1,1,1,"",41245,0,12,39,10,15,14,34,1,0.523333333333333,0.833333333333333,1,1,1.05,1,1.05,1.1,1.7,1.3,1.6,1.7,1.8,1.95,1.9,1.85,2,1.85
26-May-2021 04:44:18,26-May-2021 04:49:30,0,100,311,1,26-May-2021 04:49:31,R_2Pwp8p53rHi3l1g,anonymous,EN,1,,19,4,"speech tends to be more random, with more breaks",1,2,,2,thai,english,chinese,100,100,77,5,5,100,100,50,5,5,4,5,6,6,6,5,3,5,3,5,3,3,5,5,3,5,4,5,3,5,3,4,4,6,5,5,5,4,5,6,6,1,5,6,4,3,"guitar, violin",41255,0,37,48,35,34,29,86,0.916666666666667,0.53,0.686666666666667,0.999998470756005,1,1.05,1.15,1.25,1.5,1.35,1.6,1.65,1.65,1.95,1.65,1.9,1.85,1.75,1.65
26-May-2021 18:06:30,26-May-2021 18:19:02,0,100,751,1,26-May-2021 18:19:02,R_2uNUIc2hx3wLqq6,anonymous,EN,2,,20,4,"Mostly went by rhythm and volume.",1,1,,3,English,Spanish,,100,47,,14,,98,2,,6,6,2,5,6,6,4,6,2,6,2,6,2,2,6,6,2,6,4,6,5,6,3,4,5,6,6,6,4,3,6,2,5,1,1,3,1,3,"Voice!",39007,0,37,53,20,31,34,77,1,0.673333333333333,0.653333333333333,0.991920754279058,1.85,1.75,1.8,1.85,1.8,1.6,1.85,1.85,1.9,1.8,1.4,1.5,1.55,1.3,1.3
